,buildUpPlaySpeed,buildUpPlayPassing,chanceCreationPassing,chanceCreationCrossing,chanceCreationShooting,defencePressure,defenceAggression,defenceTeamWidth,country_id,league_id,stage,match_api_id,home_team_api_id,away_team_api_id,home_team_goal,away_team_goal,HS,AS,HST,AST,B365H,B365D,B365A,HomeTeamWinStreak,AwayTeamWinStreak,HomeTeamDrawStreak,AwayTeamDrawStreak,buildUpPlaySpeedClass,buildUpPlayDribblingClass,buildUpPlayPassingClass,buildUpPlayPositioningClass,chanceCreationPassingClass,chanceCreationCrossingClass,chanceCreationShootingClass,chanceCreationPositioningClass,defencePressureClass,defenceAggressionClass,defenceTeamWidthClass,defenceDefenderLineClass,FTR
238,60,60,48,73,53,50,48,62,1729,1729,28,1025709,8472,8650,1,0,6.0,9.0,1.0,5.0,3.8,3.4,2.0,1,2,3,0,0,0,1,1,0,1,2,1,2,2,1,0,2
239,30,29,41,55,39,64,54,52,1729,1729,29,1025739,8668,9825,0,1,7.0,12.0,2.0,8.0,3.0,3.4,2.3,3,3,1,0,2,0,2,1,0,2,2,0,2,2,1,0,0
240,67,38,41,61,68,39,41,46,1729,1729,29,1025747,8456,8455,2,1,20.0,6.0,10.0,5.0,1.91,3.6,4.0,4,0,0,1,1,1,1,1,0,2,1,1,2,2,1,0,2
241,59,30,28,44,46,51,44,52,1729,1729,3,1024348,10260,9825,8,2,25.0,19.0,15.0,13.0,1.5,4.33,6.5,5,4,0,0,0,1,2,1,2,2,2,0,2,2,1,0,2
242,70,59,65,70,50,30,70,30,1729,1729,30,1025771,9825,10252,3,0,20.0,3.0,12.0,2.0,1.33,5.0,10.0,1,2,1,2,1,0,1,1,0,1,2,0,0,1,0,0,2
243,50,55,45,55,40,45,35,50,1729,1729,30,1025790,10260,9879,1,0,19.0,5.0,16.0,4.0,1.22,6.0,15.0,5,0,0,3,0,0,1,1,0,2,2,1,2,2,1,0,2
244,60,45,55,45,45,60,62,46,1729,1729,31,1025815,10252,8455,2,4,9.0,12.0,5.0,9.0,4.5,3.5,1.83,1,0,1,1,0,0,1,1,0,2,2,1,2,2,1,0,0
245,57,66,56,31,72,47,52,49,1729,1729,31,1025832,8456,8472,3,3,19.0,8.0,10.0,4.0,1.22,6.5,12.0,4,0,0,2,0,0,1,1,0,0,1,1,2,2,1,0,1
246,59,29,32,49,62,42,44,54,1729,1729,32,1025864,9825,8456,1,0,12.0,7.0,7.0,2.0,2.4,3.4,2.88,2,1,1,1,0,1,2,1,2,2,2,1,2,2,1,0,2
247,63,54,60,48,38,35,44,54,1729,1729,32,1025879,8650,10252,1,1,21.0,5.0,5.0,3.0,1.44,4.33,7.5,1,1,2,2,0,1,1,1,0,2,2,1,2,2,1,0,1
248,60,70,70,70,55,35,70,35,1729,1729,33,1025923,8668,8472,4,0,22.0,3.0,12.0,0.0,1.83,3.5,4.5,3,0,0,3,0,0,0,1,1,1,2,1,2,1,1,0,2
249,60,50,60,60,80,35,55,50,1729,1729,33,1025927,9879,8455,1,1,11.0,12.0,9.0,4.0,3.5,3.4,2.1,2,1,2,1,0,0,1,0,0,2,1,0,2,2,1,0,1
250,48,45,38,62,54,38,38,62,1729,1729,34,1025964,8650,9879,0,1,18.0,7.0,5.0,4.0,1.62,4.0,5.5,1,0,3,2,0,0,1,1,0,2,2,1,2,2,1,0,0
251,63,59,52,55,34,39,41,54,1729,1729,34,1025969,10260,10252,4,0,24.0,10.0,16.0,4.0,1.22,6.5,13.0,5,1,0,3,0,0,1,1,0,2,2,1,2,2,1,0,2
252,67,38,41,61,68,39,41,46,1729,1729,35,1025999,9825,8455,0,0,13.0,13.0,8.0,7.0,2.0,3.6,3.6,3,1,0,2,1,1,1,1,0,2,1,1,2,2,1,0,1
253,43,51,59,50,55,47,45,49,1729,1729,35,1026004,10252,8472,0,0,12.0,10.0,7.0,5.0,2.3,3.3,3.2,1,0,1,2,0,1,1,1,0,2,2,1,2,2,1,0,1
254,60,65,60,70,45,40,70,40,1729,1729,35,1026031,10260,8668,4,4,20.0,17.0,11.0,10.0,1.3,5.0,11.0,5,0,0,3,0,0,1,1,0,1,2,1,2,1,1,0,1
255,50,55,45,55,40,45,35,50,1729,1729,36,1026060,8668,9879,4,0,11.0,6.0,7.0,5.0,1.83,3.5,4.5,3,1,0,1,0,0,1,1,0,2,2,1,2,2,1,0,2
256,46,54,46,60,55,40,50,56,1729,1729,36,1026062,8456,10260,1,0,12.0,4.0,5.0,2.0,2.1,3.5,3.4,4,4,1,1,0,0,1,1,0,2,2,1,2,2,1,0,2
257,57,66,56,31,72,47,52,49,1729,1729,37,1026125,9879,8472,2,1,20.0,12.0,15.0,7.0,1.83,3.6,4.33,2,0,2,2,0,0,1,1,0,0,1,1,2,2,1,0,2
258,67,38,41,61,68,39,41,46,1729,1729,37,1026131,8650,8455,4,1,23.0,9.0,13.0,5.0,2.1,3.5,3.4,1,1,2,2,1,1,1,1,0,2,1,1,2,2,1,0,2
259,38,44,49,44,40,54,53,56,1729,1729,38,1026188,8472,10260,0,1,6.0,17.0,5.0,9.0,7.0,4.5,1.44,2,3,2,1,0,1,1,1,0,2,2,1,2,2,1,0,0
260,70,59,65,70,50,30,70,30,1729,1729,4,1024403,8668,10252,2,2,17.0,7.0,10.0,3.0,2.0,3.4,3.8,4,1,0,2,1,0,1,1,0,1,2,0,0,1,0,0,1
261,60,50,60,60,80,35,55,50,1729,1729,4,1024424,8472,8455,1,2,14.0,16.0,7.0,8.0,5.0,3.75,1.7,2,1,1,2,0,0,1,0,0,2,1,0,2,2,1,0,0
262,45,55,40,38,48,50,60,54,1729,1729,5,1024449,9879,8456,2,2,14.0,18.0,11.0,11.0,6.5,3.8,1.57,3,1,1,0,0,0,1,1,0,2,2,0,2,2,1,0,1
263,46,41,46,61,63,42,43,46,1729,1729,5,1024452,10260,8455,3,1,12.0,20.0,7.0,9.0,1.83,3.5,4.5,4,2,1,2,0,0,1,1,0,2,2,1,2,2,1,0,2
264,61,42,39,59,48,52,58,60,1729,1729,6,1024490,8456,8668,2,0,18.0,7.0,8.0,3.0,1.44,4.33,7.5,4,0,1,3,0,1,1,1,0,2,2,1,2,2,1,0,2
265,66,45,34,34,46,51,52,61,1729,1729,7,1024537,8668,8650,0,2,12.0,15.0,4.0,9.0,3.1,3.2,2.4,3,2,1,0,0,1,1,1,0,2,2,1,2,2,1,0,0
266,60,61,56,44,58,41,38,53,1729,1729,8,1024563,9825,8472,2,1,20.0,8.0,11.0,4.0,1.44,4.33,7.5,2,0,1,2,0,0,1,1,0,2,2,1,2,2,1,0,2
267,43,40,39,33,63,52,58,59,1729,1729,8,1024568,8455,8668,3,1,7.0,9.0,5.0,5.0,1.36,4.5,10.0,2,0,2,3,0,1,1,1,0,0,2,1,2,2,1,0,2
268,70,45,45,70,65,40,50,40,1729,1729,8,1024573,8650,10260,1,1,14.0,10.0,8.0,3.0,3.0,3.3,2.4,2,3,1,1,1,0,1,1,0,1,2,0,2,2,1,0,1
269,65,50,45,55,50,35,45,65,1729,1729,8,1024576,8456,10252,4,1,15.0,8.0,10.0,6.0,1.33,5.0,10.0,4,1,1,2,0,0,1,1,0,2,2,1,2,2,1,0,2
270,56,56,48,57,56,50,50,60,1729,1729,9,1024638,9879,8668,1,3,15.0,11.0,8.0,7.0,2.25,3.25,3.3,2,0,2,2,0,0,1,1,0,2,2,1,2,2,1,0,0
271,36,34,39,44,38,42,44,54,1729,1729,9,1024649,10260,8456,1,6,12.0,19.0,8.0,12.0,2.0,3.4,3.8,4,1,1,1,0,0,1,1,0,2,2,0,2,2,1,0,0
272,60,61,56,44,58,41,38,53,1729,1729,1,1228229,9825,8472,0,0,14.0,3.0,4.0,2.0,1.4,4.5,8.5,3,0,1,2,0,0,1,1,0,2,2,1,2,2,1,0,1
273,38,44,49,44,40,54,53,56,1729,1729,1,1228230,8668,10260,1,0,16.0,12.0,7.0,7.0,4.33,3.6,1.83,2,2,1,2,0,1,1,1,0,2,2,1,2,2,1,0,2
274,47,40,42,56,51,62,64,44,1729,1729,1,1228232,8456,8466,3,2,20.0,9.0,15.0,6.0,1.17,7.0,17.0,4,0,1,0,0,1,1,1,0,2,2,0,2,2,1,0,2
275,43,40,39,33,63,52,58,59,1729,1729,10,1229196,9879,8668,2,2,8.0,26.0,5.0,15.0,2.75,3.4,2.5,2,1,2,1,0,1,1,1,0,0,2,1,2,2,1,0,1
276,66,30,30,45,35,30,40,50,1729,1729,10,1229198,10260,9825,2,1,11.0,7.0,7.0,3.0,1.7,3.8,5.0,3,3,1,0,0,0,2,0,2,2,2,0,0,2,1,0,2
277,65,50,45,55,50,35,45,65,1729,1729,10,1229201,8472,10252,0,1,11.0,9.0,1.0,6.0,2.1,3.3,3.6,2,0,0,2,0,0,1,1,0,2,2,1,2,2,1,0,0
278,48,45,38,62,54,38,38,62,1729,1729,11,1229208,9825,9879,3,3,15.0,9.0,9.0,5.0,1.53,4.2,6.0,3,1,2,0,0,0,1,1,0,2,2,1,2,2,1,0,1
279,46,38,46,68,37,49,49,56,1729,1729,11,1229209,10252,10260,2,3,10.0,16.0,7.0,7.0,7.0,4.5,1.44,1,1,2,2,0,0,1,1,0,1,2,1,2,2,1,0,0
280,71,32,34,41,61,51,48,62,1729,1729,11,1229210,8455,8650,1,1,12.0,9.0,3.0,5.0,1.95,3.5,4.0,2,2,2,0,1,1,2,1,0,2,2,1,2,2,1,0,1
281,43,51,59,50,55,47,45,49,1729,1729,11,1229211,8668,8472,2,1,16.0,6.0,10.0,4.0,1.44,4.2,8.0,3,0,1,2,0,1,1,1,0,2,2,1,2,2,1,0,2
282,60,70,70,70,55,35,70,35,1729,1729,12,1229219,9879,8472,1,3,18.0,12.0,13.0,9.0,1.67,3.75,5.25,1,0,3,2,0,0,0,1,1,1,2,1,2,1,1,0,0
283,65,50,45,55,50,35,45,65,1729,1729,12,1229221,8456,10252,5,0,21.0,10.0,8.0,8.0,1.2,6.5,15.0,4,1,1,2,0,0,1,1,0,2,2,1,2,2,1,0,2
284,56,56,48,57,56,50,50,60,1729,1729,12,1229226,9798,8668,2,1,12.0,21.0,4.0,11.0,4.33,3.6,1.83,0,1,0,2,0,0,1,1,0,2,2,1,2,2,1,0,2
285,30,29,41,55,39,64,54,52,1729,1729,13,1229229,10252,9825,0,0,10.0,13.0,8.0,6.0,4.75,3.75,1.73,1,3,1,0,2,0,2,1,0,2,2,0,2,2,1,0,1
286,59,29,32,49,62,42,44,54,1729,1729,13,1229230,8455,8456,0,0,5.0,11.0,1.0,7.0,2.5,3.5,2.7,2,2,2,1,0,1,2,1,2,2,2,1,2,2,1,0,1
287,44,64,62,65,42,51,47,52,1729,1729,14,1229239,10252,9798,1,0,15.0,11.0,7.0,6.0,1.95,3.4,4.0,1,0,2,0,0,1,1,1,0,2,2,1,2,2,1,0,2
288,60,70,70,70,50,40,35,40,1729,1729,14,1229247,8455,9879,0,0,17.0,8.0,13.0,7.0,1.44,4.5,7.0,2,1,3,1,0,0,0,1,1,1,2,1,2,2,1,0,1
289,75,40,40,45,65,50,40,45,1729,1729,14,1229249,8668,9825,1,1,14.0,12.0,10.0,9.0,2.5,3.4,2.75,3,2,1,1,1,0,1,0,0,2,2,0,2,2,1,0,1
290,47,52,54,56,60,48,52,44,1729,1729,15,1229253,8650,8466,1,0,24.0,8.0,11.0,4.0,1.4,4.5,8.5,1,0,2,0,0,0,1,1,0,2,2,1,2,2,1,0,2
291,58,62,48,59,32,41,44,59,1729,1729,15,1229254,8456,8668,1,1,9.0,8.0,6.0,5.0,1.5,4.0,7.0,5,1,0,1,0,0,1,1,0,2,0,1,2,2,1,0,1
292,46,54,49,72,56,42,41,56,1729,1729,15,1229258,9798,10260,3,4,10.0,10.0,7.0,5.0,7.5,4.75,1.4,1,2,0,1,0,1,1,1,0,1,2,1,2,2,1,0,0
293,38,44,49,44,40,54,53,56,1729,1729,16,1229267,8456,10260,2,3,16.0,8.0,11.0,3.0,2.2,3.5,3.2,4,3,1,1,0,1,1,1,0,2,2,1,2,2,1,0,0
294,70,70,70,70,70,70,60,70,1729,1729,16,1229268,8466,9798,1,0,18.0,6.0,9.0,2.0,1.91,3.6,4.0,0,0,0,0,1,0,0,1,1,1,1,1,1,2,2,0,2
295,60,50,60,60,80,35,55,50,1729,1729,16,1229269,8472,8455,1,3,14.0,11.0,10.0,5.0,4.75,3.5,1.8,1,1,0,2,0,0,1,0,0,2,1,0,2,2,1,0,0
296,47,52,54,56,60,48,52,44,1729,1729,17,1229273,8455,8466,2,2,19.0,7.0,10.0,3.0,1.25,6.5,15.0,1,0,4,0,0,0,1,1,0,2,2,1,2,2,1,0,1
297,63,59,52,55,34,39,41,54,1729,1729,17,1229274,8650,10252,1,3,26.0,9.0,17.0,6.0,1.36,4.75,9.0,2,1,2,1,0,0,1,1,0,2,2,1,2,2,1,0,0
298,60,61,56,44,58,41,38,53,1729,1729,17,1229275,10260,8472,3,1,15.0,13.0,6.0,10.0,1.2,6.5,15.0,3,1,1,1,0,0,1,1,0,2,2,1,2,2,1,0,2
299,59,30,28,44,46,51,44,52,1729,1729,17,1229280,9798,9825,2,5,7.0,25.0,5.0,17.0,5.5,4.0,1.62,1,1,0,2,0,1,2,1,2,2,2,0,2,2,1,0,0
300,70,59,65,70,50,30,70,30,1729,1729,18,1229284,8455,10252,8,0,24.0,7.0,18.0,4.0,1.33,5.5,8.5,1,2,4,1,1,0,1,1,0,1,2,0,0,1,0,0,2
301,50,55,45,55,40,45,35,50,1729,1729,18,1229285,8650,9879,4,0,22.0,7.0,12.0,6.0,1.53,4.0,6.5,2,1,1,2,0,0,1,1,0,2,2,1,2,2,1,0,2
302,49,49,46,58,56,49,51,45,1729,1729,18,1229286,8456,9798,1,0,17.0,6.0,10.0,1.0,1.14,8.0,19.0,3,0,1,0,0,0,1,1,0,2,2,1,2,2,1,0,2
303,57,66,56,31,72,47,52,49,1729,1729,18,1229288,8466,8472,0,1,13.0,10.0,7.0,6.0,2.0,3.5,3.75,1,1,0,1,0,0,1,1,0,0,1,1,2,2,1,0,0
304,47,40,42,56,51,62,64,44,1729,1729,19,1229299,9879,8466,1,1,10.0,7.0,2.0,3.0,1.85,3.6,4.2,1,0,2,1,0,1,1,1,0,2,2,0,2,2,1,0,1
305,59,29,38,36,24,48,47,54,1729,1729,19,1229305,8472,8456,1,0,12.0,19.0,6.0,12.0,6.5,4.0,1.53,1,2,0,2,0,1,2,0,0,2,0,0,2,2,1,0,2
306,60,65,60,70,45,40,70,40,1729,1729,2,1228290,10252,8668,1,3,7.0,19.0,3.0,11.0,2.9,3.4,2.4,1,1,2,2,0,0,1,1,0,1,2,1,2,1,1,0,0
307,70,60,70,65,75,65,65,50,1729,1729,2,1228292,8650,8456,2,2,15.0,11.0,8.0,5.0,3.1,3.4,2.3,3,1,1,2,1,0,1,1,1,2,1,0,2,2,1,0,1
308,48,45,38,62,54,38,38,62,1729,1729,2,1228293,10260,9879,3,2,20.0,14.0,11.0,11.0,1.29,5.5,11.0,3,1,1,2,0,0,1,1,0,2,2,1,2,2,1,0,2
309,49,61,55,58,37,39,44,52,1729,1729,2,1228297,8472,9798,3,0,16.0,12.0,11.0,5.0,2.0,3.5,3.75,1,0,0,0,0,0,1,1,0,2,2,1,2,2,1,0,2
310,67,38,41,61,68,39,41,46,1729,1729,20,1229308,8668,8455,1,2,12.0,15.0,6.0,10.0,2.88,3.3,2.5,2,2,2,1,1,1,1,1,0,2,1,1,2,2,1,0,0
311,43,51,59,50,55,47,45,49,1729,1729,21,1229318,8650,8472,3,0,27.0,6.0,16.0,5.0,1.4,4.5,8.5,2,2,2,1,0,1,1,1,0,2,2,1,2,2,1,0,2
312,66,30,30,45,35,30,40,50,1729,1729,21,1229323,8466,9825,1,1,9.0,6.0,6.0,4.0,5.0,3.75,1.7,1,1,0,2,0,0,2,0,2,2,2,0,0,2,1,0,1
313,70,60,70,65,75,65,65,50,1729,1729,22,1229329,9825,8456,0,2,9.0,16.0,4.0,9.0,2.63,3.5,2.8,2,1,3,3,1,0,1,1,1,2,1,0,2,2,1,0,0
314,47,52,54,56,60,48,52,44,1729,1729,22,1229330,10252,8466,0,1,16.0,11.0,10.0,4.0,2.55,3.5,2.9,1,0,2,2,0,0,1,1,0,2,2,1,2,2,1,0,0
315,39,44,42,34,54,59,52,61,1729,1729,22,1229333,10260,8650,2,1,15.0,12.0,10.0,5.0,1.91,3.8,4.2,4,1,0,1,0,0,1,1,0,2,2,1,2,2,1,0,2
316,59,26,28,55,64,51,44,52,1729,1729,23,1229340,8455,9825,2,1,13.0,12.0,8.0,8.0,1.91,3.6,4.0,1,1,4,3,0,1,2,1,2,2,2,0,2,2,1,0,2
317,52,48,39,54,59,29,30,39,1729,1729,23,1229342,8456,9879,2,0,20.0,3.0,11.0,0.0,1.25,6.5,14.0,3,0,1,2,0,1,1,1,0,2,2,1,0,0,1,0,2
318,60,65,60,70,45,40,70,40,1729,1729,23,1229344,8466,8668,0,0,14.0,10.0,11.0,7.0,3.6,3.5,2.05,1,2,1,2,0,0,1,1,0,1,2,1,2,1,1,0,1
319,60,50,40,45,60,55,55,50,1729,1729,24,1229350,9825,8650,2,2,14.0,10.0,6.0,5.0,2.4,3.5,3.1,1,1,3,1,0,0,1,1,0,2,2,1,2,2,1,0,1
320,47,52,54,56,60,48,52,44,1729,1729,24,1229352,10260,8466,2,1,11.0,21.0,7.0,10.0,1.25,6.5,14.0,4,1,0,2,0,0,1,1,0,2,2,1,2,2,1,0,2
321,46,41,46,61,63,42,43,46,1729,1729,24,1229356,9798,8455,2,2,5.0,14.0,2.0,5.0,7.5,4.5,1.5,1,3,0,0,0,0,1,1,0,2,2,1,2,2,1,0,1
322,66,72,63,48,56,39,42,52,1729,1729,25,1229362,8668,10252,3,3,22.0,8.0,13.0,4.0,1.4,5.0,9.0,2,2,1,0,0,0,0,1,0,2,2,1,2,2,1,0,1
323,38,44,49,44,40,54,53,56,1729,1729,25,1229363,9879,10260,0,1,15.0,13.0,8.0,8.0,5.5,4.2,1.65,0,3,3,1,0,1,1,1,0,2,2,1,2,2,1,0,0
324,50,35,50,60,70,40,60,40,1729,1729,25,1229364,8456,8650,2,2,9.0,21.0,5.0,12.0,1.83,3.9,4.5,3,1,1,2,0,0,1,1,0,2,1,1,2,2,1,0,1
325,55,55,55,65,55,45,55,65,1729,1729,25,1229369,9798,8472,2,1,9.0,10.0,5.0,6.0,2.5,3.4,3.0,1,2,1,0,0,0,1,1,0,2,2,1,2,2,1,0,2
326,56,56,48,57,56,50,50,60,1729,1729,26,1229376,10260,8668,2,0,10.0,9.0,6.0,8.0,1.75,3.9,5.0,5,1,0,3,0,0,1,1,0,2,2,1,2,2,1,0,2
327,36,34,39,44,38,42,44,54,1729,1729,26,1229378,8466,8456,3,1,13.0,7.0,7.0,4.0,5.75,4.0,1.67,1,2,2,2,0,0,1,1,0,2,2,0,2,2,1,0,2
328,59,26,28,55,64,51,44,52,1729,1729,26,1229381,8472,9825,0,1,12.0,18.0,7.0,9.0,4.5,3.6,1.91,2,1,0,3,0,1,2,1,2,2,2,0,2,2,1,0,0
329,63,54,60,48,38,35,44,54,1729,1729,27,1229385,9825,10252,2,1,24.0,5.0,14.0,3.0,1.33,5.5,11.0,1,2,3,1,0,1,1,1,0,2,2,1,2,2,1,0,2
330,70,60,56,70,70,30,60,35,1729,1729,27,1229388,8456,8455,2,0,15.0,4.0,11.0,1.0,1.95,3.6,4.33,2,3,2,1,1,0,1,0,0,1,1,0,0,2,1,0,2
331,70,60,70,65,75,65,65,50,1729,1729,28,1229395,10252,8456,0,1,10.0,20.0,5.0,12.0,7.5,4.5,1.44,1,1,1,2,1,0,1,1,1,2,1,0,2,2,1,0,0
332,49,49,46,58,56,49,51,45,1729,1729,28,1229398,8668,9798,3,1,18.0,12.0,12.0,6.0,1.38,5.0,10.0,2,0,2,0,0,0,1,1,0,2,2,1,2,2,1,0,2
333,52,56,58,41,54,29,28,39,1729,1729,28,1229403,8472,9879,2,2,12.0,7.0,6.0,4.0,2.4,3.3,3.3,2,0,0,2,0,1,1,1,0,2,2,1,0,0,1,0,1
334,43,40,39,33,63,52,58,59,1729,1729,29,1229407,9825,8668,0,0,10.0,10.0,6.0,5.0,1.75,3.9,5.0,1,1,3,2,0,1,1,1,0,0,2,1,2,2,1,0,1
335,70,60,56,70,70,30,60,35,1729,1729,29,1229408,9879,8455,0,3,11.0,13.0,7.0,10.0,4.75,3.8,1.8,0,2,2,1,1,0,1,0,0,1,1,0,0,2,1,0,0
336,65,50,45,55,50,35,45,65,1729,1729,29,1229415,9798,10252,1,2,10.0,18.0,4.0,7.0,2.45,3.4,3.1,2,1,1,1,0,0,1,1,0,2,2,1,2,2,1,0,0
337,49,49,46,58,56,49,51,45,1729,1729,3,1228301,8455,9798,4,2,23.0,7.0,11.0,5.0,1.25,5.5,13.0,2,0,3,0,0,0,1,1,0,2,2,1,2,2,1,0,2
338,30,29,41,55,39,64,54,52,1729,1729,3,1228302,8650,9825,0,2,17.0,11.0,8.0,7.0,2.0,3.5,3.75,3,2,1,2,2,0,2,1,0,2,2,0,2,2,1,0,0
339,46,54,49,72,56,42,41,56,1729,1729,3,1228305,8466,10260,2,3,15.0,18.0,8.0,9.0,6.0,4.2,1.53,2,4,2,0,0,1,1,1,0,1,2,1,2,2,1,0,0
340,59,29,38,36,24,48,47,54,1729,1729,30,1229420,8668,8456,2,0,11.0,17.0,5.0,11.0,3.9,3.6,2.05,2,2,2,1,0,1,2,0,0,2,0,0,2,2,1,0,2
341,44,64,62,65,42,51,47,52,1729,1729,30,1229421,10260,9798,1,0,17.0,5.0,8.0,1.0,1.17,9.0,19.0,5,0,0,0,0,1,1,1,0,2,2,1,2,2,1,0,2
342,60,50,40,45,60,55,55,50,1729,1729,30,1229422,8466,8650,3,1,17.0,8.0,12.0,6.0,4.2,3.8,1.91,1,1,2,3,0,0,1,1,0,2,2,1,2,2,1,0,2
343,49,49,46,58,56,49,51,45,1729,1729,31,1229430,9825,9798,4,1,23.0,4.0,14.0,2.0,1.25,6.5,15.0,1,0,3,0,0,0,1,1,0,2,2,1,2,2,1,0,2
344,50,35,50,60,70,40,60,40,1729,1729,31,1229431,10252,8650,1,2,10.0,16.0,7.0,12.0,5.0,4.0,1.75,1,0,1,3,0,0,1,1,0,2,1,1,2,2,1,0,0
345,60,50,60,60,80,35,55,50,1729,1729,31,1229435,8466,8455,2,1,13.0,7.0,8.0,4.0,3.5,3.5,2.2,2,3,2,1,0,0,1,0,0,2,1,0,2,2,1,0,2
346,46,54,46,60,55,40,50,56,1729,1729,31,1229436,8472,10260,0,1,9.0,10.0,4.0,6.0,6.0,4.0,1.65,2,5,1,0,0,0,1,1,0,2,2,1,2,2,1,0,0
347,57,66,56,31,72,47,52,49,1729,1729,32,1229440,8455,8472,2,1,14.0,7.0,7.0,3.0,1.36,5.0,11.0,3,2,2,0,0,0,1,1,0,0,1,1,2,2,1,0,2
348,59,29,32,49,62,42,44,54,1729,1729,32,1229442,10260,8456,1,2,16.0,9.0,7.0,5.0,2.3,3.5,3.3,5,2,0,1,0,1,2,1,2,2,2,1,2,2,1,0,0
349,52,46,42,54,30,50,65,44,1729,1729,32,1229446,9798,8466,0,2,8.0,12.0,3.0,4.0,3.3,3.6,2.25,1,1,1,2,0,0,1,1,0,2,0,1,2,2,1,0,0
350,60,70,70,70,50,40,35,40,1729,1729,33,1229452,10252,9879,1,1,15.0,8.0,7.0,3.0,2.3,3.3,3.5,1,0,0,2,0,0,0,1,1,1,2,1,2,2,1,0,1
351,60,50,40,45,60,55,55,50,1729,1729,33,1229457,9798,8650,0,0,7.0,26.0,5.0,15.0,8.0,4.75,1.45,1,1,1,2,0,0,1,1,0,2,2,1,2,2,1,0,1
352,25,32,41,34,30,57,57,52,1729,1729,34,1229461,9879,9825,0,1,7.0,10.0,5.0,7.0,5.0,4.0,1.75,0,3,2,1,2,0,2,1,0,2,0,0,2,2,1,0,0
353,46,41,46,61,63,42,43,46,1729,1729,34,1229462,8650,8455,2,2,23.0,9.0,12.0,6.0,2.15,3.6,3.6,2,2,1,1,0,0,1,1,0,2,2,1,2,2,1,0,1
354,66,72,63,48,56,39,42,52,1729,1729,34,1229463,10260,10252,3,0,10.0,8.0,5.0,5.0,1.25,6.75,13.0,4,2,0,1,0,0,0,1,0,2,2,1,2,2,1,0,2
355,43,40,39,33,63,52,58,59,1729,1729,34,1229466,8472,8668,1,0,8.0,8.0,4.0,5.0,3.4,3.4,2.3,2,1,1,3,0,1,1,1,0,0,2,1,2,2,1,0,2
356,46,38,46,68,37,49,49,56,1729,1729,35,1229471,9825,10260,1,1,19.0,10.0,13.0,5.0,2.25,3.6,3.3,2,5,2,0,0,0,1,1,0,1,2,1,2,2,1,0,1
357,43,51,59,50,55,47,45,49,1729,1729,35,1229472,10252,8472,6,1,18.0,7.0,15.0,4.0,2.3,3.4,3.4,0,1,1,0,0,1,1,1,0,2,2,1,2,2,1,0,2
358,60,70,70,70,50,40,35,40,1729,1729,35,1229475,8668,9879,1,0,17.0,6.0,10.0,2.0,1.5,4.5,7.5,2,0,2,2,0,0,0,1,1,1,2,1,2,2,1,0,2
