,buildUpPlaySpeed,buildUpPlayPassing,chanceCreationPassing,chanceCreationCrossing,chanceCreationShooting,defencePressure,defenceAggression,defenceTeamWidth,country_id,league_id,stage,match_api_id,home_team_api_id,away_team_api_id,HomeTeamWinStreak,AwayTeamWinStreak,HomeTeamDrawStreak,AwayTeamDrawStreak,date,buildUpPlaySpeedClass,buildUpPlayDribblingClass,buildUpPlayPassingClass,buildUpPlayPositioningClass,chanceCreationPassingClass,chanceCreationCrossingClass,chanceCreationShootingClass,chanceCreationPositioningClass,defencePressureClass,defenceAggressionClass,defenceTeamWidthClass,defenceDefenderLineClass,HomeTeam,AwayTeam,FTR,id,country_id,league_id,season,stage,match_api_id,home_team_api_id,away_team_api_id,home_player_1,home_player_2,home_player_3,home_player_4,home_player_5,home_player_6,home_player_7,home_player_8,home_player_9,home_player_10,home_player_11,away_player_1,away_player_2,away_player_3,away_player_4,away_player_5,away_player_6,away_player_7,away_player_8,away_player_9,away_player_10,away_player_11,Date,HomeTeam,AwayTeam,FTR,HS,AS,HST,AST,B365H,B365D,B365A,HomeTeamWinStreak,AwayTeamWinStreak,HomeTeamDrawStreak,AwayTeamDrawStreak
142,70,60,55,70,70,45,55,45,1729,1729,22,840066,9825,8456,4,2,1,2,0,1,0,1,1,0,1,1,1,2,2,1,0,0,9,1,2630,1729,1729,2010/2011,22,840066,9825,8456,30973.0,26111.0,30986.0,46539.0,31291.0,23678.0,143793.0,31013.0,30613.0,26181.0,30843.0,31432.0,24208.0,39027.0,30831.0,30509.0,30598.0,23782.0,38807.0,36615.0,40792.0,38817.0,2010-02-22,arsenal,manchestercity,D,13.0,5.0,8.0,0.0,1.91,3.6,4.0,4,2,1,2
91,68,62,40,47,56,49,51,44,1729,1729,38,659370,8668,8462,5,1,0,0,3,1,0,1,1,0,2,2,1,2,2,1,0,6,11,2,2420,1729,1729,2009/2010,38,659370,8668,8462,31465.0,24023.0,23268.0,24216.0,24846.0,24006.0,109058.0,24011.0,36012.0,25666.0,30735.0,24368.0,24137.0,25995.0,23889.0,38368.0,24747.0,25517.0,47418.0,27335.0,26347.0,25543.0,2013-09-20,everton,portsmouth,H,21.0,10.0,13.0,4.0,1.29,5.5,11.0,5,1,0,0
486,48,45,38,62,54,38,38,62,1729,1729,8,1474256,9826,9879,3,1,1,1,2,0,0,1,1,0,2,2,1,2,2,1,0,5,7,0,3992,1729,1729,2013/2014,8,1474256,9826,9879,22998.0,146830.0,23358.0,23030.0,32087.0,148909.0,8985.0,35345.0,213502.0,160194.0,363340.0,30841.0,31290.0,26777.0,30890.0,30352.0,197514.0,24223.0,23283.0,38229.0,27430.0,23949.0,2012-02-22,crystalpalace,fulham,A,14.0,9.0,4.0,6.0,2.75,3.3,2.8,3,1,1,1
567,46,54,49,72,56,42,41,56,1729,1729,33,1724304,8455,10260,2,2,3,3,4,0,1,1,1,0,1,2,1,2,2,1,0,4,10,2,4271,1729,1729,2014/2015,33,1724304,8455,10260,170323.0,31306.0,23783.0,30627.0,72541.0,281207.0,115067.0,128864.0,30613.0,107417.0,30822.0,182917.0,35327.0,165823.0,575780.0,362694.0,164676.0,41468.0,30829.0,39618.0,23354.0,22543.0,2014-09-19,chelsea,manchesterunited,H,7.0,15.0,2.0,2.0,2.0,3.4,4.33,2,2,3,3
200,63,59,52,55,34,39,41,54,1729,1729,1,1024173,9879,10252,1,1,3,2,3,0,0,1,1,0,2,2,1,2,2,1,0,7,1,1,2870,1729,1729,2011/2012,1,1024173,9879,10252,30633.0,23780.0,26777.0,30890.0,24130.0,34574.0,25253.0,30338.0,30956.0,31907.0,24741.0,24224.0,30357.0,24751.0,24211.0,24136.0,78324.0,38609.0,29581.0,34466.0,23264.0,23949.0,2013-09-20,fulham,astonvilla,D,13.0,7.0,9.0,1.0,2.2,3.2,3.5,1,1,3,2
1,52,56,58,41,54,29,28,39,1729,1729,1,658580,8462,9879,0,0,0,0,4,0,1,1,1,0,2,2,1,0,0,1,0,11,7,0,2116,1729,1729,2009/2010,1,658580,8462,9879,36286.0,26108.0,24216.0,40987.0,47418.0,24747.0,23889.0,38820.0,25543.0,25517.0,26347.0,30633.0,37266.0,23780.0,26777.0,24781.0,24737.0,30338.0,25253.0,30956.0,31907.0,24741.0,2014-09-19,portsmouth,fulham,A,16.0,9.0,4.0,3.0,2.63,3.2,2.75,0,0,0,0
150,48,45,38,62,54,38,38,62,1729,1729,26,840107,10252,9879,2,0,1,0,2,0,0,1,1,0,2,2,1,2,2,1,0,1,7,1,2671,1729,1729,2010/2011,26,840107,10252,9879,30380.0,159833.0,24211.0,24751.0,161414.0,38609.0,25572.0,30892.0,23354.0,23264.0,23949.0,30633.0,37266.0,23780.0,26777.0,43247.0,34574.0,30338.0,23283.0,30956.0,31907.0,41008.0,2012-02-22,astonvilla,fulham,D,10.0,13.0,5.0,9.0,1.91,3.4,4.2,2,0,1,0
401,61,68,67,62,52,36,34,48,1729,1729,16,1474537,8455,9826,4,0,0,0,4,0,1,0,1,1,2,2,1,2,2,1,0,4,5,2,3701,1729,1729,2013/2014,16,1474537,8455,9826,30859.0,31306.0,52133.0,30627.0,72541.0,79574.0,30675.0,94086.0,41468.0,107417.0,30853.0,22998.0,23358.0,23030.0,24744.0,146830.0,35345.0,8985.0,112035.0,161415.0,25537.0,31953.0,2014-09-19,chelsea,crystalpalace,H,16.0,10.0,7.0,5.0,1.18,8.0,19.0,4,0,0,0
5,67,58,44,60,56,43,50,52,1729,1729,11,658712,8668,10252,0,0,0,0,2,1,0,1,1,0,2,2,1,2,2,1,0,6,1,1,2132,1729,1729,2009/2010,11,658712,8668,10252,31465.0,30687.0,24004.0,24216.0,24846.0,30839.0,109058.0,30876.0,10491.0,39618.0,24160.0,30380.0,33863.0,24211.0,24751.0,24136.0,38807.0,38609.0,23283.0,23354.0,34466.0,23264.0,2012-02-22,everton,astonvilla,D,9.0,13.0,4.0,8.0,2.5,3.25,2.88,0,0,0,0
535,66,30,30,45,35,30,40,50,1729,1729,22,1724196,8456,9825,4,2,1,2,0,0,0,2,0,2,2,2,0,0,2,1,0,9,0,0,4153,1729,1729,2014/2015,22,1724196,8456,9825,31432.0,30509.0,30459.0,39027.0,31291.0,101103.0,40196.0,33991.0,37459.0,38807.0,37412.0,50065.0,427438.0,35606.0,46539.0,38521.0,159594.0,75489.0,37436.0,196386.0,46469.0,50047.0,2010-02-22,manchestercity,arsenal,A,12.0,9.0,4.0,3.0,1.8,4.0,4.5,4,2,1,2
342,60,50,40,45,60,55,55,50,1729,1729,30,1229422,8466,8650,1,1,2,3,1,0,0,1,1,0,2,2,1,2,2,1,0,13,8,2,3483,1729,1729,2012/2013,30,1229422,8466,8650,30974.0,157838.0,72665.0,45418.0,362694.0,46893.0,46008.0,109491.0,190872.0,37234.0,39225.0,35442.0,34036.0,22764.0,25984.0,37475.0,30618.0,47558.0,184536.0,30892.0,51553.0,40636.0,2011-02-22,southampton,liverpool,H,17.0,8.0,12.0,6.0,4.2,3.8,1.91,1,1,2,3
560,36,34,39,44,38,42,44,54,1729,1729,31,1724285,9826,8456,1,1,0,2,3,0,0,1,1,0,2,2,0,2,2,1,0,5,9,2,4252,1729,1729,2014/2015,31,1724285,9826,8456,22998.0,146830.0,23837.0,23030.0,154271.0,22929.0,28901.0,198510.0,35345.0,160194.0,35523.0,31432.0,26111.0,30459.0,39027.0,31291.0,33991.0,40196.0,36615.0,37459.0,37412.0,15403.0,2013-09-20,crystalpalace,manchestercity,H,5.0,22.0,3.0,4.0,5.0,4.0,1.67,1,1,0,2
248,60,70,70,70,55,35,70,35,1729,1729,33,1025923,8668,8472,3,0,0,3,0,0,0,0,1,1,1,2,1,2,1,1,0,6,14,2,3131,1729,1729,2011/2012,33,1025923,8668,8472,31465.0,24023.0,23268.0,30839.0,30371.0,24002.0,39618.0,24006.0,36012.0,158962.0,160196.0,37868.0,36786.0,34275.0,23073.0,160243.0,35443.0,40563.0,25150.0,175947.0,25075.0,33468.0,2010-02-22,everton,sunderland,H,22.0,3.0,12.0,0.0,1.83,3.5,4.5,3,0,0,3
283,65,50,45,55,50,35,45,65,1729,1729,12,1229221,8456,10252,4,1,1,2,1,0,0,1,1,0,2,2,1,2,2,1,0,9,1,2,3282,1729,1729,2012/2013,12,1229221,8456,10252,31432.0,34305.0,39027.0,213485.0,31291.0,36615.0,23782.0,26181.0,38817.0,37459.0,37412.0,69650.0,183715.0,30602.0,161414.0,141576.0,161415.0,182223.0,23264.0,24213.0,184360.0,148315.0,2011-02-22,manchestercity,astonvilla,H,21.0,10.0,8.0,8.0,1.2,6.5,15.0,4,1,1,2
240,67,38,41,61,68,39,41,46,1729,1729,29,1025747,8456,8455,4,0,0,1,4,1,1,1,1,0,2,1,1,2,2,1,0,9,4,2,3083,1729,1729,2011/2012,29,1025747,8456,8455,31432.0,30509.0,24208.0,30831.0,31291.0,30598.0,36615.0,37459.0,37412.0,26181.0,108808.0,30859.0,31306.0,23783.0,52133.0,38834.0,25923.0,32345.0,30631.0,79574.0,30853.0,41468.0,2014-09-19,manchestercity,chelsea,H,20.0,6.0,10.0,5.0,1.91,3.6,4.0,4,0,0,1
320,47,52,54,56,60,48,52,44,1729,1729,24,1229352,10260,8466,4,1,0,2,2,0,0,1,1,0,2,2,1,2,2,1,0,10,13,2,3411,1729,1729,2012/2013,24,1229352,10260,8466,182917.0,186137.0,165823.0,30865.0,32569.0,40961.0,34944.0,113836.0,30829.0,144993.0,30843.0,30974.0,157838.0,45418.0,72665.0,23823.0,46893.0,46008.0,35345.0,190872.0,109491.0,39225.0,2012-02-22,manchesterunited,southampton,H,11.0,21.0,7.0,10.0,1.25,6.5,14.0,4,1,0,2
180,67,58,44,60,56,43,50,52,1729,1729,37,840215,9825,10252,2,0,3,3,2,1,0,1,1,0,2,2,1,2,2,1,0,0,1,0,2789,1729,1729,2010/2011,37,840215,9825,10252,169718.0,26111.0,33812.0,26005.0,78513.0,23678.0,143793.0,31013.0,75489.0,3520.0,30843.0,30380.0,159833.0,24751.0,24211.0,30357.0,38609.0,78324.0,24780.0,30892.0,23949.0,23354.0,2012-02-22,arsenal,astonvilla,A,24.0,8.0,15.0,5.0,1.36,5.0,8.5,2,0,3,3
141,63,54,60,48,38,35,44,54,1729,1729,21,840064,8455,10252,3,1,1,1,5,0,1,1,1,0,2,2,1,2,2,1,0,4,1,1,2628,1729,1729,2010/2011,21,840064,8455,10252,30859.0,30856.0,184821.0,30627.0,38834.0,79574.0,30675.0,30631.0,37804.0,30822.0,30679.0,30380.0,33863.0,24751.0,24211.0,161414.0,30892.0,38609.0,24780.0,23264.0,23354.0,34466.0,2015-09-10,chelsea,astonvilla,D,15.0,16.0,10.0,10.0,1.25,5.5,13.0,3,1,1,1
272,60,61,56,44,58,41,38,53,1729,1729,1,1228229,9825,8472,3,0,1,2,4,0,0,1,1,0,2,2,1,2,2,1,0,0,14,1,3249,1729,1729,2012/2013,1,1228229,9825,8472,169718.0,214685.0,35606.0,26005.0,78513.0,27277.0,24011.0,37436.0,31013.0,32118.0,37950.0,37868.0,25075.0,33863.0,24150.0,30352.0,24157.0,35443.0,25150.0,160243.0,175947.0,33468.0,2014-09-19,arsenal,sunderland,D,14.0,3.0,4.0,2.0,1.4,4.5,8.5,3,0,1,2
56,67,36,41,34,44,39,41,46,1729,1729,26,659076,8668,8455,3,3,1,0,5,1,1,1,1,0,2,2,1,2,2,1,0,6,4,2,2297,1729,1729,2009/2010,26,659076,8668,8455,31465.0,30371.0,30839.0,24216.0,24846.0,30700.0,24011.0,24006.0,10491.0,30876.0,30735.0,30859.0,31306.0,30911.0,30627.0,38834.0,30631.0,32345.0,40825.0,37804.0,30822.0,30679.0,2015-09-10,everton,chelsea,H,7.0,14.0,5.0,5.0,5.0,3.6,1.73,3,3,1,0
485,65,40,65,65,70,45,45,65,1729,1729,7,1474241,8472,10260,0,1,2,1,1,0,0,1,1,0,2,1,0,2,2,1,0,14,10,0,3986,1729,1729,2013/2014,7,1474241,8472,10260,24064.0,128209.0,150833.0,24150.0,160243.0,25150.0,167634.0,144996.0,25075.0,24159.0,70297.0,182917.0,38994.0,186137.0,30865.0,32569.0,34944.0,160713.0,40945.0,30829.0,449241.0,30843.0,2011-02-22,sunderland,manchesterunited,A,6.0,13.0,2.0,6.0,6.0,4.0,1.65,0,1,2,1
593,36,34,39,44,38,42,44,54,1729,1729,7,1724042,10252,8456,1,0,0,1,3,0,0,1,1,0,2,2,0,2,2,1,0,1,9,0,4359,1729,1729,2014/2015,7,1724042,10252,8456,69650.0,32870.0,30890.0,139673.0,93484.0,160713.0,182223.0,78324.0,30352.0,184360.0,29581.0,31432.0,30509.0,39027.0,156551.0,16351.0,38807.0,36615.0,40196.0,37459.0,37412.0,15403.0,2013-09-20,astonvilla,manchestercity,A,6.0,27.0,1.0,7.0,7.5,4.5,1.5,1,0,0,1
591,65,50,45,55,50,35,45,65,1729,1729,6,1724033,8455,10252,3,2,2,0,1,0,0,1,1,0,2,2,1,2,2,1,0,4,1,2,4350,1729,1729,2014/2015,6,1724033,8455,10252,170323.0,31306.0,23783.0,30627.0,72541.0,30613.0,115067.0,94086.0,128864.0,107417.0,19243.0,69650.0,32870.0,30890.0,139673.0,93484.0,160713.0,78324.0,182223.0,184360.0,23264.0,30352.0,2011-02-22,chelsea,astonvilla,H,17.0,7.0,8.0,1.0,1.22,7.0,16.0,3,2,2,0
316,59,26,28,55,64,51,44,52,1729,1729,23,1229340,8455,9825,1,1,4,3,4,0,1,2,1,2,2,2,0,2,2,1,0,4,0,2,3399,1729,1729,2012/2013,23,1229340,8455,9825,30859.0,72541.0,23783.0,31306.0,38834.0,79574.0,30631.0,107417.0,41468.0,128864.0,30853.0,169718.0,26111.0,35606.0,26005.0,78513.0,27277.0,159594.0,31013.0,143793.0,37436.0,46469.0,2014-09-19,chelsea,arsenal,H,13.0,12.0,8.0,8.0,1.91,3.6,4.0,1,1,4,3
252,67,38,41,61,68,39,41,46,1729,1729,35,1025999,9825,8455,3,1,0,2,4,1,1,1,1,0,2,1,1,2,2,1,0,0,4,1,3149,1729,1729,2011/2012,35,1025999,9825,8455,169718.0,26111.0,46539.0,26005.0,78513.0,75489.0,23678.0,31013.0,31435.0,196386.0,30843.0,30859.0,25925.0,23783.0,30627.0,46010.0,30675.0,212470.0,30679.0,51553.0,30853.0,31906.0,2014-09-19,arsenal,chelsea,D,13.0,13.0,8.0,7.0,2.0,3.6,3.6,3,1,0,2
374,36,34,39,44,38,42,44,54,1729,1729,6,1228415,9879,8456,0,3,0,0,3,0,0,1,1,0,2,2,0,2,2,1,0,7,9,0,3592,1729,1729,2012/2013,6,1228415,9879,8456,30633.0,31290.0,23780.0,26777.0,24130.0,43247.0,23283.0,34574.0,38229.0,30496.0,71550.0,31432.0,30509.0,39027.0,213485.0,31291.0,41467.0,23782.0,37459.0,36615.0,37412.0,38817.0,2013-09-20,fulham,manchestercity,A,7.0,21.0,3.0,12.0,4.33,3.6,1.83,0,3,0,0
11,56,56,48,57,56,50,50,60,1729,1729,13,658796,10260,8668,0,0,0,0,2,0,0,1,1,0,2,2,1,2,2,1,0,10,6,2,2156,1729,1729,2009/2010,13,658796,10260,8668,30726.0,38994.0,30362.0,30865.0,32569.0,35327.0,24148.0,34944.0,24154.0,30619.0,30829.0,31465.0,30687.0,24004.0,24216.0,24846.0,46810.0,30839.0,109058.0,30876.0,39618.0,30735.0,2012-02-22,manchesterunited,everton,H,18.0,11.0,11.0,5.0,1.4,4.5,9.0,0,0,0,0
101,36,48,48,66,51,36,44,48,1729,1729,6,658626,10252,8462,2,1,3,0,1,0,0,1,1,0,2,2,1,2,2,1,0,1,11,2,2452,1729,1729,2009/2010,6,658626,10252,8462,30380.0,33863.0,24751.0,24211.0,24136.0,38807.0,38609.0,23283.0,23354.0,23264.0,26165.0,36286.0,38368.0,26108.0,23939.0,40987.0,23889.0,38704.0,24528.0,25421.0,27335.0,26347.0,2011-02-22,astonvilla,portsmouth,H,7.0,17.0,5.0,12.0,1.4,4.2,10.0,2,1,3,0
220,63,54,60,48,38,35,44,54,1729,1729,19,1025137,8455,10252,2,1,1,3,5,0,1,1,1,0,2,2,1,2,2,1,0,4,1,0,2971,1729,1729,2011/2012,19,1025137,8455,10252,30859.0,30856.0,52133.0,30627.0,38834.0,212470.0,25923.0,79574.0,51553.0,30822.0,41468.0,69650.0,33863.0,24751.0,24211.0,24136.0,38609.0,161414.0,139671.0,24213.0,29581.0,23264.0,2015-09-10,chelsea,astonvilla,A,16.0,12.0,5.0,9.0,1.29,5.0,13.0,2,1,1,3
530,70,60,70,65,75,65,65,50,1729,1729,21,1724186,8668,8456,3,3,1,0,1,1,0,1,1,1,2,1,0,2,2,1,0,6,9,1,4143,1729,1729,2014/2015,21,1724186,8668,8456,186054.0,77690.0,263653.0,23268.0,24846.0,212866.0,23782.0,32448.0,32705.0,215384.0,181276.0,31432.0,30509.0,30459.0,156551.0,31291.0,40196.0,101103.0,33991.0,37459.0,26181.0,92666.0,2011-02-22,everton,manchestercity,D,11.0,18.0,4.0,2.0,4.5,3.75,1.85,3,3,1,0
449,71,32,34,41,61,51,48,62,1729,1729,30,1475020,10260,8650,1,3,2,0,4,1,1,2,1,0,2,2,1,2,2,1,0,10,8,0,3864,1729,1729,2013/2014,30,1475020,10260,8650,182917.0,38994.0,30865.0,186137.0,32569.0,39618.0,34944.0,41468.0,30829.0,449241.0,30843.0,37868.0,34036.0,22764.0,25984.0,239856.0,156008.0,30618.0,47558.0,246575.0,51553.0,40636.0,2014-09-19,manchesterunited,liverpool,A,13.0,17.0,1.0,7.0,2.5,3.6,2.9,1,3,2,0
343,49,49,46,58,56,49,51,45,1729,1729,31,1229430,9825,9798,1,0,3,0,2,0,0,1,1,0,2,2,1,2,2,1,0,0,12,2,3489,1729,1729,2012/2013,31,1229430,9825,9798,30973.0,26111.0,35606.0,46539.0,38521.0,75489.0,24011.0,37950.0,31435.0,37436.0,46469.0,23793.0,33045.0,49709.0,23358.0,23282.0,104911.0,34194.0,113005.0,40565.0,24754.0,41244.0,2012-02-22,arsenal,reading,H,23.0,4.0,14.0,2.0,1.25,6.5,15.0,1,0,3,0
84,46,54,46,60,55,40,50,56,1729,1729,35,659168,8456,10260,3,1,1,1,2,0,0,1,1,0,2,2,1,2,2,1,0,9,10,0,2398,1729,1729,2009/2010,35,659168,8456,10260,24224.0,24209.0,39027.0,30831.0,30635.0,24159.0,30598.0,23782.0,33781.0,38817.0,30960.0,30726.0,30615.0,43248.0,30865.0,32569.0,35327.0,30373.0,24148.0,24156.0,24154.0,30829.0,2012-02-22,manchestercity,manchesterunited,A,8.0,13.0,5.0,3.0,2.88,3.5,2.4,3,1,1,1
127,30,29,41,55,39,64,54,52,1729,1729,17,839974,10260,9825,3,3,1,1,3,2,0,2,1,0,2,2,0,2,2,1,0,10,0,2,2569,1729,1729,2010/2011,17,839974,10260,9825,30726.0,32569.0,30620.0,30865.0,38994.0,40945.0,24148.0,34944.0,40961.0,30802.0,30829.0,169718.0,26111.0,46539.0,33812.0,31291.0,26181.0,31435.0,23678.0,143793.0,3520.0,25537.0,2013-09-20,manchesterunited,arsenal,H,14.0,11.0,10.0,6.0,2.0,3.4,3.8,3,3,1,1
