,buildUpPlaySpeed,buildUpPlayPassing,chanceCreationPassing,chanceCreationCrossing,chanceCreationShooting,defencePressure,defenceAggression,defenceTeamWidth,date,buildUpPlaySpeedClass,buildUpPlayDribblingClass,buildUpPlayPassingClass,buildUpPlayPositioningClass,chanceCreationPassingClass,chanceCreationCrossingClass,chanceCreationShootingClass,chanceCreationPositioningClass,defencePressureClass,defenceAggressionClass,defenceTeamWidthClass,defenceDefenderLineClass,home_team_goal,away_team_goal
196,-23,-5,5,-1,17,1,6,-2,0,0,0,0,0,0,-2,0,0,0,0,0,0,2,0
197,0,10,15,0,-5,25,15,25,0,0,0,-1,0,1,0,1,0,-1,-1,1,0,2,3
198,-10,5,10,10,5,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
199,20,23,-1,4,18,-7,3,2,0,-2,0,-1,0,0,0,2,0,0,0,0,0,0,3
200,-11,-10,-3,1,25,0,-2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201,11,-29,-22,-3,3,10,10,9,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1
202,8,6,13,-10,-2,-12,-3,-6,0,1,0,-1,0,-2,0,0,1,0,0,0,0,3,5
203,-10,20,15,0,-20,0,20,0,0,-1,0,0,0,0,0,0,1,0,-1,0,0,0,1
204,-10,5,10,10,5,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
205,-21,-8,2,-12,-4,-7,-3,-4,0,-1,0,0,0,0,1,0,0,0,0,0,0,1,0
206,7,-3,4,27,9,-17,-9,-15,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
207,8,5,-2,3,4,12,10,14,0,0,-1,0,0,0,0,0,0,2,2,0,0,0,0
208,7,-18,-11,-10,-13,22,14,13,0,0,0,1,0,2,0,0,-1,2,2,0,0,1,1
209,-20,-25,-5,-10,0,-5,5,-5,0,-1,0,0,0,0,1,0,0,0,0,0,0,1,1
210,0,10,-20,-10,-20,-10,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
211,-12,-15,-10,-11,1,-12,-10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
212,-28,-33,-7,-4,7,23,10,-7,0,2,0,1,0,0,0,2,-1,0,0,0,0,1,0
213,8,9,9,12,6,-3,-3,-8,0,1,0,-1,0,-2,0,-1,0,0,0,0,0,2,1
214,-3,9,26,14,-8,-16,-8,-7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
215,4,30,25,25,35,15,15,-5,0,1,0,-1,1,-2,-1,-1,1,2,0,0,0,1,0
216,-10,10,5,10,-15,-15,5,20,0,-1,0,0,1,0,0,0,1,0,0,0,0,1,2
217,2,-9,-8,2,-1,-2,-12,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
218,-6,-8,-3,5,4,3,4,-11,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
219,-1,19,17,-15,10,-11,-20,-7,0,0,-1,0,0,0,0,0,0,0,0,0,0,1,1
220,4,-18,-19,-14,6,4,-3,-8,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3
221,-10,10,15,0,-15,-10,15,-10,0,-1,0,-1,0,1,0,1,0,0,-1,0,0,1,0
222,15,-10,0,0,5,-5,-15,-5,0,1,0,0,-1,0,0,0,-1,0,0,0,0,0,2
223,23,13,-3,28,24,-19,-19,10,0,-2,0,-1,0,0,0,2,1,0,0,0,0,2,1
224,20,25,5,10,0,5,-5,5,0,1,0,0,0,0,-1,0,0,0,0,0,0,3,0
225,5,0,-10,-15,-5,-20,-20,5,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1
226,-7,-17,11,-27,-14,13,9,-14,0,-1,0,0,0,0,1,0,0,0,0,0,0,1,0
227,-16,-9,-5,-13,2,15,5,-4,0,2,0,1,0,0,1,0,-1,0,0,0,0,1,2
228,2,13,7,10,-14,10,14,6,0,0,0,-1,0,-2,0,0,0,0,0,0,0,1,0
229,29,-8,-8,-10,4,-15,-12,-10,0,1,0,0,0,0,0,0,0,0,0,0,0,3,3
230,10,-10,-15,0,20,5,20,5,0,1,0,1,0,-1,0,-1,0,0,0,0,0,3,0
231,-5,-10,-25,-10,-25,-30,-20,15,0,-1,0,0,0,-1,0,1,1,0,0,0,0,0,1
232,-4,11,-7,12,11,-10,-12,14,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
233,7,-6,4,34,-17,-10,-3,-5,0,0,0,0,0,0,-1,0,0,0,0,0,0,2,1
234,1,35,28,-11,-6,-10,-6,1,0,0,-1,-1,0,-2,0,0,1,0,0,0,0,1,2
235,23,5,-5,1,-17,-1,-6,2,0,0,0,0,0,0,2,0,0,0,0,0,0,3,0
236,-16,5,20,15,35,10,20,-10,0,0,0,-1,1,-2,0,-1,1,2,0,0,0,1,2
237,15,-5,0,0,10,-10,10,15,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
238,7,2,-4,-1,6,-3,5,-2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
239,28,33,7,4,-7,-23,-10,7,0,-2,0,-1,0,0,0,-2,1,0,0,0,0,0,1
240,-8,-9,-9,-12,-6,3,3,8,0,-1,0,1,0,2,0,1,0,0,0,0,0,2,1
241,-21,14,21,0,-6,3,9,4,0,0,0,-1,0,-2,0,0,1,0,0,0,0,8,2
242,-4,-29,-35,-25,-15,0,-30,20,0,-1,0,1,-1,2,1,0,0,0,1,1,0,3,0
243,15,-15,20,10,30,0,10,15,0,0,0,0,0,0,0,-1,-1,0,0,0,0,1,0
244,7,13,-11,15,11,-17,-12,6,0,1,0,0,0,0,0,0,0,0,0,0,0,2,4
245,-21,-32,-17,13,-34,-5,-8,5,0,0,0,0,0,0,2,1,-1,0,0,0,0,3,3
246,0,-3,-4,6,2,9,0,-2,0,0,0,0,0,0,0,0,-1,0,0,0,0,1,0
247,3,-9,-26,-14,8,16,8,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
248,0,-5,-10,0,-10,5,0,5,0,0,0,1,0,-1,0,0,0,0,0,0,0,4,0
249,-10,5,-15,-5,-40,10,-20,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,1
250,12,15,10,11,-1,12,10,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,1
251,-17,-21,-6,13,3,10,8,2,0,0,0,0,0,0,-1,0,0,0,0,0,0,4,0
252,-8,-12,-13,-6,-4,12,3,6,0,-1,0,1,0,2,0,1,-1,0,0,0,0,0,0
253,20,3,1,-2,-17,-12,-1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
254,10,-20,-15,0,20,0,-20,0,0,1,0,0,0,0,0,0,-1,0,1,0,0,4,4
255,10,-5,10,15,15,10,30,10,0,0,0,0,0,0,-1,0,0,0,0,0,0,4,0
256,-1,1,-6,-22,-7,10,10,-2,0,0,0,0,0,0,0,0,-1,0,0,0,0,1,0
257,-5,-17,-7,25,-13,-8,-13,8,0,0,0,0,0,0,2,1,0,0,0,0,0,2,1
258,4,-6,-7,-20,-7,12,7,16,0,0,0,1,0,0,0,1,0,0,0,0,0,4,1
259,5,7,10,6,15,-7,-8,-7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
260,-10,6,-5,0,-5,10,0,10,0,-1,0,0,0,0,0,0,1,2,0,1,0,2,2
261,-5,5,-5,5,-25,10,0,15,0,0,0,0,1,0,0,1,1,0,0,0,0,1,2
262,3,-10,-2,24,6,-12,-22,8,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2
263,0,-3,0,7,-26,7,6,10,0,0,0,0,0,0,-1,0,0,0,0,0,0,3,1
264,-2,-13,-7,-10,14,-10,-14,-6,0,0,0,1,0,2,0,0,0,0,0,0,0,2,0
265,-23,-5,5,-1,17,1,6,-2,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,2
266,-1,-35,-28,11,6,10,6,-1,0,0,1,1,0,2,0,0,-1,0,0,0,0,2,1
267,24,-4,2,1,-19,-13,-17,-13,0,1,0,0,0,0,2,0,0,0,0,0,0,3,1
268,-20,-10,5,-10,5,0,10,0,0,-1,0,0,0,0,1,-1,1,0,0,0,0,1,1
269,5,10,25,10,25,30,20,-15,0,1,0,0,0,1,0,-1,-1,0,0,0,0,4,1
270,-8,-11,-10,5,-2,-12,-12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
271,10,4,7,24,-1,7,5,2,0,0,0,0,0,0,-1,0,1,0,0,0,0,1,6
272,-1,-35,-28,11,6,10,6,-1,0,0,1,1,0,2,0,0,-1,0,0,0,0,0,0
273,5,-4,-10,-11,23,-2,5,3,0,0,0,0,0,0,-2,0,0,0,0,0,0,1,0
274,12,-11,-10,-7,11,-20,-20,10,0,0,0,1,0,2,0,0,1,0,0,0,0,3,2
275,9,8,0,21,-4,-23,-28,-20,0,0,0,0,0,0,2,0,0,-2,-2,0,0,2,2
276,4,15,15,25,30,10,10,-10,0,1,0,-1,1,-2,-1,0,0,2,0,0,0,2,1
277,-10,5,10,10,5,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
278,-23,-13,3,-28,-24,19,19,-10,0,2,0,1,0,0,0,-2,-1,0,0,0,0,3,3
279,17,21,6,-13,-3,-10,-8,-2,0,0,0,0,0,0,1,0,0,0,0,0,0,2,3
280,-4,6,7,20,7,-12,-7,-16,0,0,0,-1,0,0,0,-1,0,0,0,0,0,1,1
281,0,-11,-20,-17,8,5,13,10,0,0,0,0,0,0,-2,0,0,0,0,0,0,2,1
282,0,0,0,0,-5,5,-35,5,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3
283,5,10,25,10,25,30,20,-15,0,1,0,0,0,1,0,-1,-1,0,0,0,0,5,0
284,-7,-7,-2,1,0,-1,1,-15,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
285,33,30,11,0,-5,-25,-13,2,0,-2,0,-1,0,0,0,0,1,0,0,0,0,0,0
286,8,9,9,12,6,-3,-3,-8,0,1,0,-1,0,-2,0,-1,0,0,0,0,0,0,0
287,19,-10,-2,-17,-4,-16,-3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
288,10,-10,-14,0,20,-10,25,-5,0,1,0,1,-1,-1,0,-1,-1,-2,0,0,0,0,0
289,-15,10,15,25,-10,5,25,15,0,-1,0,0,1,0,-1,0,1,0,0,0,0,1,1
290,13,8,-6,17,-7,2,-4,18,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,0
291,-22,-28,-9,-15,6,1,0,-5,0,0,0,0,0,0,0,2,-1,0,0,0,0,1,1
292,-2,18,22,-33,-19,16,11,-4,0,0,-1,-1,0,1,1,0,0,0,0,0,0,3,4
293,21,-15,-11,-8,-16,-6,-6,-2,0,0,0,1,-1,0,0,-2,-1,0,0,0,0,2,3
294,0,-15,0,0,-5,0,10,0,0,0,0,1,0,0,0,1,0,0,-1,0,0,1,0
295,-5,5,-5,5,-25,10,0,15,0,0,0,0,1,0,0,1,1,0,0,0,0,1,3
296,13,-7,1,-11,-15,12,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
297,-24,-15,-10,-21,20,20,11,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
298,-14,-7,-7,28,-2,1,3,3,0,0,1,0,0,0,-1,0,0,0,0,0,0,3,1
299,-15,34,34,21,-4,0,3,0,0,0,0,-1,0,-2,0,0,1,0,0,0,0,2,5
300,0,1,-9,0,20,0,-10,5,0,0,0,0,-1,0,0,-1,0,0,1,1,0,8,0
301,10,-5,-5,-10,20,10,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
302,-4,6,-6,-20,-8,1,9,9,0,0,0,0,0,0,0,0,-1,0,0,0,0,1,0
303,-10,-28,-4,25,-14,10,11,-5,0,0,0,0,0,0,2,1,-1,0,0,0,0,0,1
304,5,16,16,-15,3,-33,-36,-5,0,0,0,0,0,0,0,0,1,-2,-2,0,0,1,1
305,-16,22,21,14,31,-1,-2,-5,0,0,0,-1,1,0,0,2,1,0,0,0,0,1,0
306,10,-6,5,0,5,-10,0,-10,0,1,0,0,0,0,0,0,-1,-2,0,-1,0,1,3
307,-10,-10,-30,-20,-15,-10,-10,0,0,-1,0,0,0,-1,0,1,1,0,0,0,0,2,2
308,-2,9,8,-2,1,2,12,-6,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2
309,8,5,1,-27,35,8,8,-3,0,0,0,0,0,0,-2,-1,0,0,0,0,0,3,0
310,-6,4,-2,-2,-20,13,17,14,0,-1,0,0,0,0,0,1,0,0,0,0,0,1,2
311,23,-6,-25,-16,-9,4,7,12,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
312,4,25,40,25,30,40,30,20,0,1,0,-1,1,-1,-1,0,1,1,-1,1,0,1,1
313,5,-20,-30,-20,-10,-15,-25,-5,0,0,0,0,-1,-1,0,1,0,0,0,0,0,0,2
314,20,6,-10,4,-4,-5,-2,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
315,7,-6,4,34,-17,-10,-3,-5,0,0,0,0,0,0,-1,0,0,0,0,0,0,2,1
316,8,12,13,6,4,-12,-3,-6,0,1,0,-1,0,-2,0,-1,1,0,0,0,0,2,1
317,7,-19,-1,-18,-35,19,17,15,0,0,0,1,-1,0,0,-2,-1,2,2,0,0,2,0
318,10,-10,10,0,20,30,0,30,0,1,0,0,0,1,0,0,0,-1,0,1,0,0,0
319,15,-10,0,0,5,-5,-15,-5,0,1,0,0,-1,0,0,0,-1,0,0,0,0,2,2
320,-1,2,-8,4,-5,-8,-2,12,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
321,3,20,9,-3,-26,-3,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
322,-5,-30,-24,11,-8,13,16,8,0,0,1,1,0,0,0,0,0,0,0,0,0,3,3
323,14,4,-10,10,19,-25,-23,-17,0,0,0,0,0,0,0,0,0,-2,-2,0,0,0,1
324,20,25,5,10,0,5,-5,5,0,1,0,0,0,0,-1,0,0,0,0,0,0,2,2
325,-6,-19,2,8,0,4,-24,2,0,0,0,0,0,0,-1,0,0,0,-2,1,0,2,1
326,-10,-2,-2,3,-1,-10,0,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
327,11,4,13,12,20,15,19,-10,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1
328,1,35,28,-11,-6,-10,-6,1,0,0,-1,-1,0,-2,0,0,1,0,0,0,0,0,1
329,-4,-24,-32,-4,8,16,0,-2,0,0,0,1,0,2,0,0,-1,0,0,0,0,2,1
330,0,0,-1,0,0,15,-5,10,0,0,0,0,1,0,0,0,1,2,0,0,0,2,0
331,-5,-10,-25,-10,-25,-30,-20,15,0,-1,0,0,0,-1,0,1,1,0,0,0,0,0,1
332,7,7,2,-1,0,1,-1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1
333,8,5,-2,3,4,12,10,14,0,0,-1,0,0,0,0,0,0,2,2,0,0,2,2
334,16,-10,-11,11,-17,-1,-14,-7,0,0,0,1,0,2,2,0,-1,0,0,0,0,0,0
335,-10,10,14,0,-20,10,-25,5,0,-1,0,-1,1,1,0,1,1,2,0,0,0,0,3
336,-16,-14,12,18,5,14,-14,2,0,0,0,0,0,0,-1,0,0,0,-2,1,0,1,2
337,11,-4,9,-13,-11,11,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2
338,9,15,1,-21,15,-5,-2,9,0,-2,0,-1,0,0,0,0,1,0,0,0,0,0,2
339,1,-14,-7,-16,-5,20,23,-12,0,0,0,0,0,0,1,0,-1,0,0,0,0,2,3
340,-16,11,1,-3,39,4,11,5,0,0,0,-1,1,0,-2,2,1,0,0,0,0,2,0
341,-6,-20,-13,-21,-2,3,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
342,-8,-13,8,4,-13,-12,-12,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1
343,-24,-17,-5,-24,-26,8,6,7,0,2,0,1,0,0,0,-2,-1,0,0,0,0,4,1
344,20,24,15,10,-20,-10,10,-10,0,1,0,0,0,0,-1,1,-1,-2,-1,-1,0,1,2
345,-8,-13,-12,-11,-33,8,-12,-2,0,0,0,0,1,0,0,1,1,0,0,0,0,2,1
346,21,8,-2,12,4,7,3,4,0,1,0,0,0,0,-1,0,0,0,0,0,0,0,1
347,-11,-25,-10,30,-9,-5,-9,-3,0,0,0,0,0,0,2,1,0,0,0,0,0,2,1
348,-13,25,17,23,-6,0,-3,2,0,0,0,-1,0,-2,-1,0,0,0,0,0,0,1,2
349,-8,18,20,11,12,1,-18,8,0,0,1,0,0,0,0,2,0,0,0,0,0,0,2
350,10,-11,-5,0,0,-10,35,-10,0,1,0,1,0,-1,0,0,-1,-2,-1,-1,0,1,1
351,-11,-14,17,28,-5,-6,-24,17,0,0,0,0,0,0,-1,0,0,0,-2,1,0,0,0
352,23,13,-3,28,24,-19,-19,10,0,-2,0,-1,0,0,0,2,1,0,0,0,0,0,1
353,-7,3,-4,-27,-9,17,9,15,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
354,-20,-18,-14,24,0,3,-1,4,0,0,1,1,0,0,-1,0,0,0,0,0,0,3,0
355,0,11,20,17,-8,-5,-13,-10,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0
356,-16,-9,-5,-13,2,15,5,-4,0,2,0,1,0,0,1,0,-1,0,0,0,0,1,1
357,20,3,1,-2,-17,-12,-1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1
358,0,-5,-10,0,-5,0,35,0,0,0,0,1,0,-1,0,0,0,0,-1,0,0,1,0
359,1,19,-12,-18,-15,-4,4,-17,0,0,0,0,0,0,1,0,0,0,2,-1,0,2,4
360,4,4,0,16,-3,0,-2,2,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0
361,0,-3,0,7,-26,7,6,10,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,1
362,-1,34,22,-13,-12,0,1,6,0,-1,-1,-1,0,0,0,1,0,0,0,0,0,1,2
363,-14,3,5,20,13,-22,-22,-22,0,0,0,0,0,0,0,0,0,-2,-2,0,0,1,3
364,4,-6,6,20,8,-1,-9,-9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
365,13,21,14,-12,7,-21,-26,9,0,0,-1,0,0,0,0,0,1,0,0,0,0,1,1
366,24,-4,2,1,-19,-13,-17,-13,0,1,0,0,0,0,2,0,0,0,0,0,0,2,1
367,-22,-20,-13,-22,-30,9,5,8,0,2,0,1,0,0,0,-2,-1,0,0,0,0,6,1
368,18,22,14,-3,18,-12,0,-12,0,0,0,0,0,0,-2,-1,0,0,0,0,0,1,1
369,25,-22,-15,-31,5,9,7,6,0,1,0,1,0,0,1,0,0,0,0,0,0,1,2
370,0,-1,10,-8,-22,-3,3,2,0,0,0,0,-1,-2,0,-2,0,0,0,0,0,1,1
371,0,-4,5,0,15,40,0,40,0,0,0,0,0,1,0,0,1,1,0,2,0,4,1
372,15,-10,-20,-15,-15,15,-15,-5,0,1,0,0,0,0,0,1,0,0,0,0,0,1,2
373,9,4,-6,1,-4,2,-2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1
374,16,15,10,12,21,-3,-5,3,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2
375,-1,-32,-24,5,4,1,6,1,0,0,1,1,0,2,0,0,0,0,0,0,0,3,0
376,0,-2,3,0,-29,21,35,5,0,0,-1,0,0,0,0,-2,0,2,2,0,0,2,2
377,-10,11,5,0,0,10,-35,10,0,-1,0,-1,0,1,0,0,1,2,1,1,0,1,0
378,11,14,-17,-28,5,6,24,-17,0,0,0,0,0,0,1,0,0,0,2,-1,0,1,0
379,14,-9,9,-15,-10,20,12,-10,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3
380,19,18,6,25,-22,-18,-8,-2,0,0,0,0,0,0,0,-2,0,0,0,0,0,2,2
381,-8,16,13,-2,-17,29,24,13,0,0,-1,-1,0,1,0,0,0,2,2,0,0,3,3
382,-4,-24,-32,-4,8,16,0,-2,0,0,0,1,0,2,0,0,-1,0,0,0,0,1,3
383,0,0,0,0,5,-5,35,-5,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,1
384,15,-10,0,0,5,-5,-15,-5,0,1,0,0,-1,0,0,0,-1,0,0,0,0,2,0
385,2,-9,-8,2,-1,-2,-12,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
386,-6,-15,21,7,15,-5,-11,-6,0,0,0,0,0,1,0,2,0,0,-2,0,0,0,0
387,19,-24,-24,0,7,22,20,23,0,1,0,1,0,0,0,0,0,2,2,0,0,4,0
388,-21,14,21,0,-6,3,9,4,0,0,0,-1,0,-2,0,0,1,0,0,0,0,1,0
389,-10,10,15,0,-15,-10,15,-10,0,-1,0,-1,0,1,0,1,0,0,-1,0,0,1,0
390,23,3,-8,-4,18,7,-3,-3,0,1,0,0,-1,0,0,0,-1,0,0,0,0,2,0
391,-4,-4,0,-16,3,0,2,-2,0,0,0,0,0,0,1,0,0,0,0,0,0,3,3
392,6,-7,-4,24,-38,-8,-11,5,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0
393,20,-2,-1,5,17,-23,-23,2,0,1,0,0,0,0,0,-1,1,0,0,0,0,3,1
394,10,-20,-15,0,20,0,-20,0,0,1,0,0,0,0,0,0,-1,0,1,0,0,0,1
395,-13,-13,3,-6,-3,8,-2,-17,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3
396,7,17,-11,27,14,-13,-9,14,0,1,0,0,0,0,-1,0,0,0,0,0,0,3,4
397,-28,-33,-7,-4,7,23,10,-7,0,2,0,1,0,0,0,2,-1,0,0,0,0,1,1
398,-14,-16,-5,-7,-2,-10,-14,-13,0,0,1,1,0,0,0,0,0,-2,-2,0,0,2,0
399,-7,17,4,18,6,2,18,-10,0,0,-1,-1,1,0,0,0,1,0,0,0,0,1,1
