,buildUpPlaySpeed,buildUpPlayPassing,chanceCreationPassing,chanceCreationCrossing,chanceCreationShooting,defencePressure,defenceAggression,defenceTeamWidth,date,buildUpPlaySpeedClass,buildUpPlayDribblingClass,buildUpPlayPassingClass,buildUpPlayPositioningClass,chanceCreationPassingClass,chanceCreationCrossingClass,chanceCreationShootingClass,chanceCreationPositioningClass,defencePressureClass,defenceAggressionClass,defenceTeamWidthClass,defenceDefenderLineClass,home_team_goal,away_team_goal
400,17,21,6,-13,-3,-10,-8,-2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3
401,6,-30,-26,-1,16,3,7,-2,0,1,0,1,0,-1,0,-1,0,0,0,0,0,2,1
402,-9,-8,0,-21,4,23,28,20,0,0,0,0,0,0,-2,0,0,2,2,0,0,4,1
403,-5,20,30,20,10,15,25,5,0,0,0,0,1,1,0,-1,0,0,0,0,0,6,3
404,-4,-30,-26,-25,-35,0,-20,15,0,-1,0,1,0,2,1,1,0,0,0,0,0,0,0
405,-20,-5,-25,-10,-35,-20,-30,0,0,-1,0,0,0,-1,0,1,1,0,0,0,0,2,4
406,24,12,-25,-6,9,-1,23,-1,0,1,0,0,0,-1,0,0,0,0,2,0,0,0,1
407,1,-4,-8,28,-40,-6,-8,10,0,0,0,0,0,0,2,-1,0,0,0,0,0,0,1
408,-12,-3,-2,8,1,-9,-4,-8,0,-1,0,0,0,2,0,0,0,0,0,0,0,2,1
409,1,-9,7,0,-2,-12,-11,-15,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1
410,8,13,7,21,8,12,22,12,0,0,0,0,0,0,-1,0,0,0,0,0,0,2,1
411,2,9,-29,-28,1,6,33,1,0,0,0,0,0,-1,0,0,-1,0,2,0,0,1,0
412,24,15,10,21,-20,-20,-11,-7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
413,-7,30,30,-14,-10,-22,-16,-13,0,0,0,-1,0,-2,0,0,1,-2,-2,0,0,1,3
414,-29,8,8,10,-4,15,12,10,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0
415,-3,-18,-7,-16,-8,-2,-12,-17,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
416,-13,7,-1,11,15,-12,-10,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
417,-20,-3,-1,2,17,12,1,-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
418,4,29,35,25,15,0,30,-20,0,1,0,-1,1,-2,-1,0,0,0,-1,-1,0,1,2
419,0,0,0,0,-5,5,-35,5,0,0,0,0,0,0,0,0,0,0,1,0,0,1,4
420,25,-15,-5,-10,25,5,5,-5,0,1,0,0,-1,0,0,0,-1,0,0,0,0,2,0
421,14,-9,9,-15,-10,20,12,-10,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1
422,-24,-15,-10,-21,20,20,11,7,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
423,13,21,14,-12,7,-21,-26,9,0,0,-1,0,0,0,0,0,1,0,0,0,0,2,2
424,23,5,-5,1,-17,-1,-6,2,0,0,0,0,0,0,2,0,0,0,0,0,0,4,0
425,-7,16,14,10,-16,-1,21,-8,0,0,-1,-1,0,-2,0,-2,1,0,0,0,0,2,2
426,-4,-40,-40,-25,-30,-35,-20,-10,0,-1,0,2,-1,1,1,0,-1,-2,0,0,0,2,0
427,-5,0,10,15,5,20,20,-5,0,0,0,0,0,0,-1,0,0,0,0,0,0,2,1
428,1,-7,-16,6,-6,-10,-14,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
429,-10,-7,-7,-17,-25,0,1,8,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,1
430,12,6,6,-14,-3,0,4,10,0,1,0,0,0,-2,0,0,1,0,0,0,0,5,1
431,-14,-4,10,-10,-19,25,23,17,0,0,0,0,0,0,0,0,0,2,2,0,0,2,2
432,-4,-15,-15,-25,-30,-10,-10,10,0,-1,0,1,-1,2,1,0,0,-2,0,0,0,0,0
433,7,-4,-14,22,3,7,22,27,0,0,0,0,0,-1,-1,0,0,0,0,1,0,2,3
434,-12,-15,-10,-11,1,-12,-10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,3
435,-21,-32,-17,13,-34,-5,-8,5,0,0,0,0,0,0,2,1,-1,0,0,0,0,2,2
436,-1,-35,-28,11,6,10,6,-1,0,0,1,1,0,2,0,0,-1,0,0,0,0,4,1
437,24,-4,2,1,-19,-13,-17,-13,0,1,0,0,0,0,2,0,0,0,0,0,0,1,0
438,0,25,25,0,0,25,10,20,0,0,0,-1,0,1,0,0,1,0,0,0,0,0,2
439,-10,5,-15,-5,-40,10,-20,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,3
440,1,-1,6,22,7,-10,-10,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3
441,8,-6,10,22,4,-2,11,-17,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,3
442,14,28,25,6,1,-26,-30,4,0,0,0,-1,0,1,0,0,1,0,0,0,0,0,1
443,23,-6,-25,-16,-9,4,7,12,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
444,-4,-25,-22,-12,-14,13,3,0,0,0,0,1,-1,0,0,-2,-1,0,0,0,0,4,0
445,0,1,-9,0,20,0,-10,5,0,0,0,0,-1,0,0,-1,0,0,1,1,0,2,1
446,-2,-1,14,-17,-3,3,-12,-32,0,0,0,0,0,1,0,0,0,0,0,-1,0,3,1
447,14,6,2,13,-2,10,-2,6,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,0
448,17,18,6,-6,-29,-3,-2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
449,-25,22,15,31,-5,-9,-7,-6,0,-1,0,-1,0,0,-1,0,0,0,0,0,0,0,3
450,-18,-16,-8,-19,5,11,11,8,0,0,0,1,0,-1,1,0,0,0,0,0,0,0,0
451,4,30,26,25,35,0,20,-15,0,1,0,-1,0,-2,-1,-1,0,0,0,0,0,6,0
452,20,5,25,10,35,20,30,0,0,1,0,0,0,1,0,-1,-1,0,0,0,0,5,0
453,-20,-23,1,-4,-18,7,-3,-2,0,2,0,1,0,0,0,-2,0,0,0,0,0,1,1
454,6,6,23,5,-16,-6,-10,7,0,0,0,0,0,1,0,0,0,0,-2,0,0,1,0
455,-9,14,19,-18,6,-23,-30,-21,0,0,0,0,0,0,0,0,0,-2,-2,0,0,1,3
456,-25,-10,-11,-4,2,19,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1
457,10,-11,-5,0,0,-10,35,-10,0,1,0,1,0,-1,0,0,-1,-2,-1,-1,0,1,2
458,-15,10,15,25,-10,5,25,15,0,-1,0,0,1,0,-1,0,1,0,0,0,0,3,0
459,-2,3,-14,-18,-12,2,8,10,0,0,0,0,0,0,0,0,-1,0,0,0,0,4,1
460,-11,-12,17,11,13,-3,-8,-1,0,0,0,0,0,1,0,0,0,0,-2,0,0,1,0
461,12,3,2,-8,-1,9,4,8,0,1,0,0,0,-2,0,0,0,0,0,0,0,3,2
462,0,11,20,17,-8,-5,-13,-10,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1
463,0,4,-5,0,-15,-40,0,-40,0,0,0,0,0,-1,0,0,-1,-1,0,-2,0,0,0
464,5,-5,5,-5,25,-10,0,-15,0,0,0,0,-1,0,0,-1,-1,0,0,0,0,1,2
465,10,2,2,-3,1,10,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
466,16,13,30,22,9,-6,-11,-1,0,0,0,0,0,1,0,0,1,0,-2,0,0,0,2
467,4,-6,-7,-20,-7,12,7,16,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2
468,9,6,3,21,-33,-2,7,-15,0,0,-1,0,0,0,2,-2,0,0,0,0,0,2,0
469,20,35,20,10,-5,25,0,20,0,1,0,-1,0,1,-1,1,0,0,0,0,0,3,3
470,-10,-10,-15,5,-20,-10,0,10,0,-1,0,0,0,-1,-1,1,1,0,0,0,0,2,3
471,-21,-8,2,-12,-4,-7,-3,-4,0,-1,0,0,0,0,1,0,0,0,0,0,0,0,1
472,0,2,-20,-10,12,3,6,4,0,0,0,0,0,-1,0,0,0,0,2,0,0,2,2
473,1,-14,-7,-16,-5,20,23,-12,0,0,0,0,0,0,1,0,-1,0,0,0,0,1,1
474,-24,4,-2,-1,19,13,17,13,0,-1,0,0,0,0,-2,0,0,0,0,0,0,1,0
475,0,-25,-25,0,0,-25,-10,-20,0,0,0,1,0,-1,0,0,-1,0,0,0,0,2,0
476,-20,15,15,20,-10,-5,15,20,0,-1,0,0,1,0,0,0,1,0,0,0,0,1,3
477,15,-12,2,-20,-15,10,11,7,0,1,0,0,0,0,0,0,0,2,2,0,0,2,0
478,-20,-20,-20,-10,5,-30,-10,-30,0,-1,0,0,0,-1,1,-1,0,1,1,-1,0,0,1
479,5,20,5,0,5,20,20,-15,0,1,0,0,0,1,0,0,0,0,0,0,0,4,1
480,22,3,4,22,8,-7,-10,-2,0,1,0,0,0,0,0,0,1,0,0,0,0,3,2
481,-5,-9,-17,-10,11,21,30,-9,0,0,0,0,0,-1,0,0,-1,0,2,0,0,2,0
482,-11,29,22,3,-3,-10,-10,-9,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,1,3
483,5,-22,-33,-35,-4,15,18,20,0,0,0,1,0,-1,1,0,0,0,0,0,0,3,1
484,10,-5,-5,0,25,5,-15,5,0,1,0,0,0,0,0,-1,0,0,1,0,0,3,1
485,-10,15,-10,0,-15,0,10,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,2
486,-5,1,31,4,-7,6,-11,-9,0,0,0,0,0,1,0,0,0,0,-2,0,0,1,4
487,-1,0,-6,12,-21,-8,-14,12,0,0,0,0,0,0,-1,0,1,0,0,0,0,1,1
488,5,30,24,-11,8,-13,-16,-8,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,2
489,8,7,3,-2,20,-9,-6,-8,0,1,0,-1,1,0,0,2,1,0,0,0,0,2,1
490,4,40,40,25,30,35,20,10,0,1,0,-2,1,-1,-1,0,1,2,0,0,0,0,2
491,2,-18,3,-6,7,-2,8,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
492,-18,-14,-28,-32,-17,13,30,-1,0,2,0,1,0,-1,0,-2,-1,0,2,0,0,2,1
493,8,14,10,-2,-15,6,7,12,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
494,24,-8,-8,-15,10,-11,-16,18,0,1,0,1,0,0,0,0,1,0,0,0,0,2,1
495,5,-37,-44,-13,-1,-12,-18,-6,0,0,1,2,0,1,0,0,-1,0,0,0,0,3,0
496,10,0,0,0,10,30,-10,25,0,1,0,0,0,0,0,0,0,0,1,0,0,1,3
497,5,20,5,0,5,20,20,-15,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
498,0,15,-7,28,8,-10,-14,16,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,2
499,-6,-9,-23,2,-10,13,16,3,0,0,0,0,0,-1,-1,0,0,0,2,0,0,1,0
500,-1,19,17,-15,10,-11,-20,-7,0,0,-1,0,0,0,0,0,0,0,0,0,0,1,1
501,21,-14,-21,0,6,-3,-9,-4,0,0,0,1,0,2,0,0,-1,0,0,0,0,1,2
502,0,4,-5,0,-15,-40,0,-40,0,0,0,0,0,-1,0,0,-1,-1,0,-2,0,1,1
503,-7,4,29,3,-8,-7,-12,-17,0,0,0,0,0,1,0,0,0,0,0,-1,0,3,1
504,-19,-14,12,-2,-8,9,0,6,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,1
505,11,4,13,12,20,15,19,-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
506,-7,23,15,-17,-10,2,-3,7,0,-1,-1,0,0,0,0,1,0,0,0,0,0,0,0
507,7,-16,-14,-10,16,1,-21,8,0,0,1,1,0,2,0,2,-1,0,0,0,0,1,0
508,-11,-12,17,11,13,-3,-8,-1,0,0,0,0,0,1,0,0,0,0,-2,0,0,0,1
509,-16,22,21,14,31,-1,-2,-5,0,0,0,-1,1,0,0,2,1,0,0,0,0,1,4
510,-7,-2,4,1,-6,3,-5,2,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0
511,-22,-28,-9,-15,6,1,0,-5,0,0,0,0,0,0,0,2,-1,0,0,0,0,1,0
512,1,-14,-7,-16,-5,20,23,-12,0,0,0,0,0,0,1,0,-1,0,0,0,0,1,2
513,2,21,30,3,17,13,-3,14,0,0,0,-1,0,1,0,2,0,0,0,0,0,1,0
514,20,10,-5,10,-5,0,-10,0,0,1,0,0,0,0,-1,1,-1,0,0,0,0,3,0
515,0,10,-20,-10,-20,-10,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1
516,35,28,7,39,23,-7,-9,10,0,-2,0,-1,0,0,-1,2,1,0,0,0,0,2,2
517,-16,-13,-30,-22,-9,6,11,1,0,0,0,0,0,-1,0,0,-1,0,2,0,0,3,0
518,9,6,3,21,-33,-2,7,-15,0,0,-1,0,0,0,2,-2,0,0,0,0,0,3,0
519,-23,42,38,18,-3,3,9,-4,0,-1,-1,-2,0,1,0,0,0,0,0,0,0,0,1
520,9,21,25,15,20,-14,-31,-3,0,0,1,-1,0,1,-1,2,0,0,0,0,0,1,3
521,20,3,1,-2,-17,-12,-1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
522,0,-5,-15,0,0,-20,-15,-25,0,0,0,0,0,-1,0,0,0,0,1,-1,0,2,2
523,-8,-13,-12,-11,-33,8,-12,-2,0,0,0,0,1,0,0,1,1,0,0,0,0,1,1
524,-15,10,15,25,-10,5,25,15,0,-1,0,0,1,0,-1,0,1,0,0,0,0,2,2
525,-15,-5,-8,-35,-5,0,12,-8,0,0,0,0,0,0,1,0,-1,0,0,0,0,3,1
526,11,28,10,-37,35,-2,3,-7,0,0,0,0,0,0,-1,-1,0,0,0,0,0,1,1
527,5,4,-4,-14,4,3,8,4,0,0,-1,0,0,-1,0,0,0,0,0,0,0,0,0
528,16,-22,-21,-14,-31,1,2,5,0,0,0,1,-1,0,0,-2,-1,0,0,0,0,3,2
529,4,25,40,25,30,40,30,20,0,1,0,-1,1,-1,-1,0,1,1,-1,1,0,2,0
530,-10,-10,-15,5,-20,-10,0,10,0,-1,0,0,0,-1,-1,1,1,0,0,0,0,1,1
531,-1,2,-8,4,-5,-8,-2,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
532,18,22,14,-3,18,-12,0,-12,0,0,0,0,0,0,-2,-1,0,0,0,0,0,0,1
533,-5,40,29,7,-5,-12,-6,-10,0,-1,-1,-2,0,0,0,0,0,0,0,0,0,0,2
534,-7,0,5,-12,-3,27,28,17,0,0,-1,0,0,0,1,0,0,0,0,0,0,2,3
535,4,30,25,25,35,15,15,-5,0,1,0,-1,1,-2,-1,-1,1,2,0,0,0,0,2
536,10,-10,-5,-10,15,15,-5,-20,0,1,0,0,-1,0,0,0,-1,0,0,0,0,5,0
537,0,0,1,0,0,-15,5,-10,0,0,0,0,-1,0,0,0,-1,-2,0,0,0,1,1
538,-7,4,14,-22,-3,-7,-22,-27,0,0,0,0,0,1,1,0,0,0,0,-1,0,0,1
539,19,18,-12,14,11,-5,3,2,0,1,0,0,0,0,-1,0,0,0,0,0,0,2,0
540,17,18,6,-6,-29,-3,-2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
541,-10,10,5,18,-13,1,10,-2,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0
542,-16,-23,-23,-13,-7,-9,-9,-2,0,0,1,1,0,-1,0,0,0,0,0,0,0,3,1
543,10,-5,-4,0,25,-10,-10,-5,0,1,0,0,-1,0,0,-1,-1,-2,1,0,0,1,0
544,12,1,-1,-13,-3,8,12,-12,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
545,22,18,28,11,8,-28,-21,1,0,-2,0,-1,0,1,0,0,1,0,-2,0,0,1,2
546,-24,8,8,15,-10,11,16,-18,0,-1,0,-1,0,0,0,0,-1,0,0,0,0,0,2
547,16,-10,-11,11,-17,-1,-14,-7,0,0,0,1,0,2,2,0,-1,0,0,0,0,2,0
548,-20,-25,-5,-10,0,-5,5,-5,0,-1,0,0,0,0,1,0,0,0,0,0,0,2,1
549,10,-15,10,0,15,0,-10,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,2,0
550,4,6,-15,-10,13,4,25,-9,0,0,0,0,0,-1,0,0,0,0,2,0,0,1,0
551,-15,-11,-14,-25,6,11,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
552,-11,45,40,10,-4,12,13,4,0,0,-1,-2,0,-1,0,0,0,0,0,0,0,1,0
553,15,-10,-1,-20,14,-11,-24,2,0,1,1,0,0,0,0,2,0,0,0,0,0,1,1
554,-10,11,5,0,5,5,0,5,0,-1,0,-1,0,1,0,0,1,2,0,1,0,0,4
555,-29,12,-16,3,-15,-21,11,1,0,0,0,0,0,0,-1,1,1,-2,0,0,0,0,0
556,-24,4,-2,-1,19,13,17,13,0,-1,0,0,0,0,-2,0,0,0,0,0,0,3,6
557,-20,-10,5,-10,5,0,10,0,0,-1,0,0,0,0,1,-1,1,0,0,0,0,1,2
558,16,-15,-1,-19,-8,19,-13,-18,0,0,0,0,0,0,1,0,0,2,0,0,0,2,0
559,-35,-28,-7,-39,-23,7,9,-10,0,2,0,1,0,0,1,-2,-1,0,0,0,0,4,1
560,16,13,30,22,9,-6,-11,-1,0,0,0,0,0,1,0,0,1,0,-2,0,0,2,1
561,14,2,-3,3,-3,-10,-6,16,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
562,-25,-10,-11,-4,2,19,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1
563,4,35,40,25,35,35,30,20,0,1,0,-1,1,-1,-1,-1,1,2,-1,1,0,0,1
564,-5,-20,-5,0,-5,-20,-20,15,0,-1,0,0,0,-1,0,0,0,0,0,0,0,4,2
565,24,16,-25,6,12,3,26,7,0,1,0,0,0,-1,-1,0,0,0,2,0,0,1,4
566,-27,-37,-15,24,-33,17,2,3,0,2,0,1,0,0,2,1,-1,0,0,0,0,0,0
567,21,-16,-8,-11,12,-3,0,-10,0,1,0,0,0,0,1,-1,0,0,0,0,0,1,0
568,-10,0,-10,0,-25,-25,0,-30,0,-1,0,0,0,-1,0,1,0,0,0,-1,0,1,0
569,15,-10,-20,-15,-15,15,-15,-5,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
570,10,2,2,-3,1,10,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
571,-27,-25,-13,-11,4,3,3,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,3,2
572,5,30,24,-11,8,-13,-16,-8,0,0,-1,-1,0,0,0,0,0,0,0,0,0,3,2
573,6,-31,-26,-35,-6,3,7,5,0,1,0,1,0,-1,1,0,0,0,0,0,0,1,0
574,-10,15,0,0,-10,-35,0,-35,0,-1,0,-1,0,0,0,0,0,1,0,-1,0,2,1
575,0,0,20,15,20,-20,0,0,0,0,0,0,-1,0,0,-1,-1,0,0,0,0,1,1
576,-3,-8,23,6,-8,4,-23,-3,0,0,0,0,0,1,0,0,0,0,-2,0,0,1,2
577,1,-4,-8,28,-40,-6,-8,10,0,0,0,0,0,0,2,-1,0,0,0,0,0,0,2
578,10,-36,-33,-21,9,15,14,14,0,1,0,2,0,-1,0,0,0,0,0,0,0,1,3
579,4,15,15,25,30,10,10,-10,0,1,0,-1,1,-2,-1,0,0,2,0,0,0,1,1
580,-13,-13,3,-6,-3,8,-2,-17,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1
581,19,14,-12,2,8,-9,0,-6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
582,-11,-25,-10,30,-9,-5,-9,-3,0,0,0,0,0,0,2,1,0,0,0,0,0,3,1
583,12,-11,-10,-7,11,-20,-20,10,0,0,0,1,0,2,0,0,1,0,0,0,0,2,0
584,0,1,-10,8,22,3,-3,-2,0,0,0,0,1,2,0,2,0,0,0,0,0,2,2
585,0,5,0,0,-5,0,-10,-10,0,0,0,-1,0,0,0,1,0,0,1,-1,0,0,0
586,-5,0,-5,-10,10,20,10,-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
587,42,26,3,26,26,-14,-7,0,0,-1,0,-1,0,0,0,2,1,0,0,0,0,0,3
588,-3,-11,0,28,-24,1,-2,9,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0
589,0,-26,-28,-3,-4,16,24,12,0,0,0,1,0,-1,0,0,0,0,0,0,0,2,3
590,0,0,-1,0,0,15,-5,10,0,0,0,0,1,0,0,0,1,2,0,0,0,1,1
591,-5,0,15,5,30,0,10,-15,0,0,0,0,-1,0,0,-1,-1,0,0,0,0,3,0
592,4,4,0,16,-3,0,-2,2,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,1
593,27,25,13,11,-4,-3,-3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
594,8,12,13,6,4,-12,-3,-6,0,1,0,-1,0,-2,0,-1,1,0,0,0,0,2,0
595,-5,4,10,11,-23,2,-5,-3,0,0,0,0,0,0,2,0,0,0,0,0,0,2,1
596,0,10,14,0,-5,35,0,25,0,0,0,-1,1,1,0,1,1,2,0,0,0,1,2
597,-5,0,10,15,5,20,20,-5,0,0,0,0,0,0,-1,0,0,0,0,0,0,3,0
598,-20,-10,10,-16,1,1,-1,-16,0,-1,0,0,0,0,1,0,0,0,0,0,0,8,0
599,-4,-7,8,0,16,7,6,-1,0,0,0,0,0,0,0,2,0,0,0,0,0,1,3
600,-21,16,8,11,-12,3,0,10,0,-1,0,0,0,0,-1,1,0,0,0,0,0,1,1
601,-16,21,31,6,9,-4,1,-3,0,0,0,-1,0,-2,0,0,1,0,0,0,0,0,2
